species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,bill_length_depth_ratio,mass_flipper_ratio
Adelie,Torgersen,39.1,18.7,181,3750,male,2.0909090909090913,20.718232044198896
Adelie,Torgersen,39.5,17.4,186,3800,female,2.270114942528736,20.43010752688172
Adelie,Torgersen,40.3,18.0,195,3250,female,2.238888888888889,16.666666666666668
Adelie,Torgersen,36.7,19.3,193,3450,female,1.9015544041450778,17.875647668393782
Adelie,Torgersen,39.3,20.6,190,3650,male,1.907766990291262,19.210526315789473
Adelie,Torgersen,38.9,17.8,181,3625,female,2.185393258426966,20.027624309392266
Adelie,Torgersen,39.2,19.6,195,4675,male,2.0,23.974358974358974
Adelie,Torgersen,41.1,17.6,182,3200,female,2.3352272727272725,17.582417582417584
Adelie,Torgersen,38.6,21.2,191,3800,male,1.8207547169811322,19.895287958115183
Adelie,Torgersen,34.6,21.1,198,4400,male,1.6398104265402844,22.22222222222222
Adelie,Torgersen,36.6,17.8,185,3700,female,2.056179775280899,20.0
Adelie,Torgersen,38.7,19.0,195,3450,female,2.0368421052631582,17.692307692307693
Adelie,Torgersen,42.5,20.7,197,4500,male,2.0531400966183577,22.84263959390863
Adelie,Torgersen,34.4,18.4,184,3325,female,1.8695652173913044,18.070652173913043
Adelie,Torgersen,46.0,21.5,194,4200,male,2.13953488372093,21.649484536082475
Adelie,Biscoe,37.8,18.3,174,3400,female,2.065573770491803,19.54022988505747
Adelie,Biscoe,37.7,18.7,180,3600,male,2.016042780748663,20.0
Adelie,Biscoe,35.9,19.2,189,3800,female,1.8697916666666667,20.105820105820104
Adelie,Biscoe,38.2,18.1,185,3950,male,2.110497237569061,21.35135135135135
Adelie,Biscoe,38.8,17.2,180,3800,male,2.255813953488372,21.11111111111111
Adelie,Biscoe,35.3,18.9,187,3800,female,1.8677248677248677,20.32085561497326
Adelie,Biscoe,40.6,18.6,183,3550,male,2.182795698924731,19.398907103825138
Adelie,Biscoe,40.5,17.9,187,3200,female,2.2625698324022347,17.112299465240643
Adelie,Biscoe,37.9,18.6,172,3150,female,2.0376344086021505,18.313953488372093
Adelie,Biscoe,40.5,18.9,180,3950,male,2.1428571428571432,21.944444444444443
Adelie,Dream,39.5,16.7,178,3250,female,2.3652694610778444,18.258426966292134
Adelie,Dream,37.2,18.1,178,3900,male,2.0552486187845305,21.910112359550563
Adelie,Dream,39.5,17.8,188,3300,female,2.2191011235955056,17.5531914893617
Adelie,Dream,40.9,18.9,184,3900,male,2.164021164021164,21.195652173913043
Adelie,Dream,36.4,17.0,195,3325,female,2.1411764705882352,17.05128205128205
Adelie,Dream,39.2,21.1,196,4150,male,1.8578199052132702,21.1734693877551
Adelie,Dream,38.8,20.0,190,3950,male,1.94,20.789473684210527
Adelie,Dream,42.2,18.5,180,3550,female,2.2810810810810813,19.72222222222222
Adelie,Dream,37.6,19.3,181,3300,female,1.9481865284974094,18.23204419889503
Adelie,Dream,39.8,19.1,184,4650,male,2.083769633507853,25.27173913043478
Adelie,Dream,36.5,18.0,182,3150,female,2.0277777777777777,17.307692307692307
Adelie,Dream,40.8,18.4,195,3900,male,2.217391304347826,20.0
Adelie,Dream,36.0,18.5,186,3100,female,1.945945945945946,16.666666666666668
Adelie,Dream,44.1,19.7,196,4400,male,2.238578680203046,22.448979591836736
Adelie,Dream,37.0,16.9,185,3000,female,2.1893491124260356,16.216216216216218
Adelie,Dream,39.6,18.8,190,4600,male,2.106382978723404,24.210526315789473
Adelie,Dream,41.1,19.0,182,3425,male,2.1631578947368424,18.818681318681318
Adelie,Dream,36.0,17.9,190,3450,female,2.011173184357542,18.157894736842106
Adelie,Dream,42.3,21.2,191,4150,male,1.9952830188679245,21.727748691099478
Adelie,Biscoe,39.6,17.7,186,3500,female,2.2372881355932206,18.817204301075268
Adelie,Biscoe,40.1,18.9,188,4300,male,2.121693121693122,22.872340425531913
Adelie,Biscoe,35.0,17.9,190,3450,female,1.9553072625698324,18.157894736842106
Adelie,Biscoe,42.0,19.5,200,4050,male,2.1538461538461537,20.25
Adelie,Biscoe,34.5,18.1,187,2900,female,1.9060773480662982,15.508021390374331
Adelie,Biscoe,41.4,18.6,191,3700,male,2.225806451612903,19.3717277486911
Adelie,Biscoe,39.0,17.5,186,3550,female,2.2285714285714286,19.086021505376344
Adelie,Biscoe,40.6,18.8,193,3800,male,2.1595744680851063,19.689119170984455
Adelie,Biscoe,36.5,16.6,181,2850,female,2.1987951807228914,15.74585635359116
Adelie,Biscoe,37.6,19.1,194,3750,male,1.9685863874345548,19.329896907216494
Adelie,Biscoe,35.7,16.9,185,3150,female,2.112426035502959,17.027027027027028
Adelie,Biscoe,41.3,21.1,195,4400,male,1.9573459715639807,22.564102564102566
Adelie,Biscoe,37.6,17.0,185,3600,female,2.211764705882353,19.45945945945946
Adelie,Biscoe,41.1,18.2,192,4050,male,2.258241758241758,21.09375
Adelie,Biscoe,36.4,17.1,184,2850,female,2.1286549707602336,15.48913043478261
Adelie,Biscoe,41.6,18.0,192,3950,male,2.3111111111111113,20.572916666666668
Adelie,Biscoe,35.5,16.2,195,3350,female,2.191358024691358,17.17948717948718
Adelie,Biscoe,41.1,19.1,188,4100,male,2.1518324607329844,21.80851063829787
Adelie,Torgersen,35.9,16.6,190,3050,female,2.1626506024096384,16.05263157894737
Adelie,Torgersen,41.8,19.4,198,4450,male,2.154639175257732,22.474747474747474
Adelie,Torgersen,33.5,19.0,190,3600,female,1.763157894736842,18.94736842105263
Adelie,Torgersen,39.7,18.4,190,3900,male,2.1576086956521743,20.526315789473685
Adelie,Torgersen,39.6,17.2,196,3550,female,2.302325581395349,18.112244897959183
Adelie,Torgersen,45.8,18.9,197,4150,male,2.4232804232804233,21.065989847715738
Adelie,Torgersen,35.5,17.5,190,3700,female,2.0285714285714285,19.473684210526315
Adelie,Torgersen,42.8,18.5,195,4250,male,2.3135135135135134,21.794871794871796
Adelie,Torgersen,40.9,16.8,191,3700,female,2.4345238095238093,19.3717277486911
Adelie,Torgersen,37.2,19.4,184,3900,male,1.9175257731958766,21.195652173913043
Adelie,Torgersen,36.2,16.1,187,3550,female,2.248447204968944,18.983957219251337
Adelie,Torgersen,42.1,19.1,195,4000,male,2.2041884816753927,20.512820512820515
Adelie,Torgersen,34.6,17.2,189,3200,female,2.011627906976744,16.93121693121693
Adelie,Torgersen,42.9,17.6,196,4700,male,2.4374999999999996,23.979591836734695
Adelie,Torgersen,36.7,18.8,187,3800,female,1.952127659574468,20.32085561497326
Adelie,Torgersen,35.1,19.4,193,4200,male,1.8092783505154642,21.761658031088082
Adelie,Dream,37.3,17.8,191,3350,female,2.095505617977528,17.539267015706805
Adelie,Dream,41.3,20.3,194,3550,male,2.0344827586206895,18.298969072164947
Adelie,Dream,36.3,19.5,190,3800,male,1.8615384615384614,20.0
Adelie,Dream,36.9,18.6,189,3500,female,1.9838709677419353,18.51851851851852
Adelie,Dream,38.3,19.2,189,3950,male,1.9947916666666665,20.8994708994709
Adelie,Dream,38.9,18.8,190,3600,female,2.0691489361702127,18.94736842105263
Adelie,Dream,35.7,18.0,202,3550,female,1.9833333333333334,17.574257425742573
Adelie,Dream,41.1,18.1,205,4300,male,2.270718232044199,20.975609756097562
Adelie,Dream,34.0,17.1,185,3400,female,1.9883040935672514,18.37837837837838
Adelie,Dream,39.6,18.1,186,4450,male,2.187845303867403,23.9247311827957
Adelie,Dream,36.2,17.3,187,3300,female,2.092485549132948,17.647058823529413
Adelie,Dream,40.8,18.9,208,4300,male,2.1587301587301586,20.673076923076923
Adelie,Dream,38.1,18.6,190,3700,female,2.0483870967741935,19.473684210526315
Adelie,Dream,40.3,18.5,196,4350,male,2.1783783783783783,22.193877551020407
Adelie,Dream,33.1,16.1,178,2900,female,2.0559006211180124,16.292134831460675
Adelie,Dream,43.2,18.5,192,4100,male,2.3351351351351353,21.354166666666668
Adelie,Biscoe,35.0,17.9,192,3725,female,1.9553072625698324,19.401041666666668
Adelie,Biscoe,41.0,20.0,203,4725,male,2.05,23.275862068965516
Adelie,Biscoe,37.7,16.0,183,3075,female,2.35625,16.80327868852459
Adelie,Biscoe,37.8,20.0,190,4250,male,1.89,22.36842105263158
Adelie,Biscoe,37.9,18.6,193,2925,female,2.0376344086021505,15.155440414507773
Adelie,Biscoe,39.7,18.9,184,3550,male,2.100529100529101,19.293478260869566
Adelie,Biscoe,38.6,17.2,199,3750,female,2.244186046511628,18.844221105527637
Adelie,Biscoe,38.2,20.0,190,3900,male,1.9100000000000001,20.526315789473685
Adelie,Biscoe,38.1,17.0,181,3175,female,2.2411764705882353,17.5414364640884
Adelie,Biscoe,43.2,19.0,197,4775,male,2.2736842105263158,24.238578680203045
Adelie,Biscoe,38.1,16.5,198,3825,female,2.309090909090909,19.318181818181817
Adelie,Biscoe,45.6,20.3,191,4600,male,2.2463054187192117,24.083769633507853
Adelie,Biscoe,39.7,17.7,193,3200,female,2.2429378531073447,16.580310880829014
Adelie,Biscoe,42.2,19.5,197,4275,male,2.1641025641025644,21.700507614213198
Adelie,Biscoe,39.6,20.7,191,3900,female,1.9130434782608696,20.418848167539267
Adelie,Biscoe,42.7,18.3,196,4075,male,2.3333333333333335,20.790816326530614
Adelie,Torgersen,38.6,17.0,188,2900,female,2.2705882352941176,15.425531914893616
Adelie,Torgersen,37.3,20.5,199,3775,male,1.819512195121951,18.969849246231156
Adelie,Torgersen,35.7,17.0,189,3350,female,2.1,17.724867724867725
Adelie,Torgersen,41.1,18.6,189,3325,male,2.2096774193548385,17.59259259259259
Adelie,Torgersen,36.2,17.2,187,3150,female,2.104651162790698,16.844919786096256
Adelie,Torgersen,37.7,19.8,198,3500,male,1.9040404040404042,17.67676767676768
Adelie,Torgersen,40.2,17.0,176,3450,female,2.364705882352941,19.602272727272727
Adelie,Torgersen,41.4,18.5,202,3875,male,2.2378378378378376,19.183168316831683
Adelie,Torgersen,35.2,15.9,186,3050,female,2.2138364779874213,16.397849462365592
Adelie,Torgersen,40.6,19.0,199,4000,male,2.136842105263158,20.100502512562816
Adelie,Torgersen,38.8,17.6,191,3275,female,2.204545454545454,17.146596858638745
Adelie,Torgersen,41.5,18.3,195,4300,male,2.26775956284153,22.05128205128205
Adelie,Torgersen,39.0,17.1,191,3050,female,2.280701754385965,15.968586387434556
Adelie,Torgersen,44.1,18.0,210,4000,male,2.45,19.047619047619047
Adelie,Torgersen,38.5,17.9,190,3325,female,2.1508379888268156,17.5
Adelie,Torgersen,43.1,19.2,197,3500,male,2.244791666666667,17.766497461928935
Adelie,Dream,36.8,18.5,193,3500,female,1.989189189189189,18.134715025906736
Adelie,Dream,37.5,18.5,199,4475,male,2.027027027027027,22.487437185929647
Adelie,Dream,38.1,17.6,187,3425,female,2.164772727272727,18.315508021390375
Adelie,Dream,41.1,17.5,190,3900,male,2.3485714285714288,20.526315789473685
Adelie,Dream,35.6,17.5,191,3175,female,2.0342857142857143,16.623036649214658
Adelie,Dream,40.2,20.1,200,3975,male,2.0,19.875
Adelie,Dream,37.0,16.5,185,3400,female,2.242424242424242,18.37837837837838
Adelie,Dream,39.7,17.9,193,4250,male,2.217877094972067,22.020725388601036
Adelie,Dream,40.2,17.1,193,3400,female,2.350877192982456,17.616580310880828
Adelie,Dream,40.6,17.2,187,3475,male,2.36046511627907,18.58288770053476
Adelie,Dream,32.1,15.5,188,3050,female,2.070967741935484,16.22340425531915
Adelie,Dream,40.7,17.0,190,3725,male,2.394117647058824,19.605263157894736
Adelie,Dream,37.3,16.8,192,3000,female,2.220238095238095,15.625
Adelie,Dream,39.0,18.7,185,3650,male,2.085561497326203,19.72972972972973
Adelie,Dream,39.2,18.6,190,4250,male,2.10752688172043,22.36842105263158
Adelie,Dream,36.6,18.4,184,3475,female,1.9891304347826089,18.88586956521739
Adelie,Dream,36.0,17.8,195,3450,female,2.0224719101123596,17.692307692307693
Adelie,Dream,37.8,18.1,193,3750,male,2.0883977900552484,19.430051813471504
Adelie,Dream,36.0,17.1,187,3700,female,2.1052631578947367,19.78609625668449
Adelie,Dream,41.5,18.5,201,4000,male,2.2432432432432434,19.90049751243781
Gentoo,Biscoe,46.1,13.2,211,4500,female,3.4924242424242427,21.327014218009477
Gentoo,Biscoe,50.0,16.3,230,5700,male,3.067484662576687,24.782608695652176
Gentoo,Biscoe,48.7,14.1,210,4450,female,3.4539007092198584,21.19047619047619
Gentoo,Biscoe,50.0,15.2,218,5700,male,3.2894736842105265,26.146788990825687
Gentoo,Biscoe,47.6,14.5,215,5400,male,3.282758620689655,25.11627906976744
Gentoo,Biscoe,46.5,13.5,210,4550,female,3.4444444444444446,21.666666666666668
Gentoo,Biscoe,45.4,14.6,211,4800,female,3.1095890410958904,22.748815165876778
Gentoo,Biscoe,46.7,15.3,219,5200,male,3.0522875816993467,23.744292237442924
Gentoo,Biscoe,43.3,13.4,209,4400,female,3.231343283582089,21.05263157894737
Gentoo,Biscoe,46.8,15.4,215,5150,male,3.038961038961039,23.953488372093023
Gentoo,Biscoe,40.9,13.7,214,4650,female,2.985401459854015,21.72897196261682
Gentoo,Biscoe,49.0,16.1,216,5550,male,3.043478260869565,25.694444444444443
Gentoo,Biscoe,45.5,13.7,214,4650,female,3.321167883211679,21.72897196261682
Gentoo,Biscoe,48.4,14.6,213,5850,male,3.315068493150685,27.464788732394368
Gentoo,Biscoe,45.8,14.6,210,4200,female,3.136986301369863,20.0
Gentoo,Biscoe,49.3,15.7,217,5850,male,3.140127388535032,26.95852534562212
Gentoo,Biscoe,42.0,13.5,210,4150,female,3.111111111111111,19.761904761904763
Gentoo,Biscoe,49.2,15.2,221,6300,male,3.2368421052631584,28.506787330316744
Gentoo,Biscoe,46.2,14.5,209,4800,female,3.1862068965517243,22.966507177033492
Gentoo,Biscoe,48.7,15.1,222,5350,male,3.2251655629139075,24.0990990990991
